"Y","X1","X2","X3","X4","X5"
1,0.435578892705962,0.428416716866195,0.501497427467257,0.924144166754559,0.734698940999806
0,0.541071625193581,0.675202026031911,0.306826921412721,0.875107482308522,0.0545164460781962
3,0.623434959677979,0.341838674386963,0.560706620570272,0.448400755412877,0.192950312048197
1,0.201782878255472,0.669208587147295,0.159878966864198,0.61331833829172,0.161122650140896
5,0.912006058264524,0.730254265246913,0.939068266190588,0.934790149796754,0.0165692246519029
15,0.921572818653658,0.110293390695006,0.508102914784104,0.167224823962897,0.787026253761724
1,0.553742128890008,0.209368737880141,0.239642559550703,0.483698541298509,0.271545388270169
7,0.399780697422102,0.135860961629078,0.913383589824662,0.459026033757254,0.615998799679801
4,0.0499878358095884,0.296307775191963,0.728424903936684,0.854638202348724,0.387569553917274
1,0.592390335164964,0.364464985672385,0.00592890218831599,0.925257307477295,0.45561460359022
2,0.836461631814018,0.581304428400472,0.214701507706195,0.377009762451053,0.471972569124773
1,0.586622253758833,0.86739525408484,0.0826768656261265,0.422589118592441,0.561627546325326
4,0.229958202922717,0.244720300426707,0.436993389157578,0.183745990041643,0.980277971597388
3,0.512430212460458,0.439218334155157,0.773502644849941,0.863257589749992,0.876261227298528
1,0.466265248134732,0.550640814006329,0.0463626983109862,0.250000576721504,0.904802080010995
2,0.66187346028164,0.576038100291044,0.70536953676492,0.81633070576936,0.635734796756878
2,0.233485192526132,0.173939224798232,0.20466471160762,0.142571084434167,0.492066122824326
29,0.931132932892069,0.100865438114852,0.922680887160823,0.249542559031397,0.98308942746371
0,0.141424012603238,0.425168016459793,0.805286740418524,0.635750439949334,0.098163777962327
1,0.305108135333285,0.725170021876693,0.587066580774263,0.342829016037285,0.563356637954712
1,0.122047431999817,0.338865004014224,0.255721254274249,0.42545876535587,0.468577607534826
2,0.593851480167359,0.94056380353868,0.484080333961174,0.890572017757222,0.458406275836751
7,0.64506949018687,0.532918575918302,0.941066625062376,0.800616097869352,0.695729903876781
1,0.42246118769981,0.902308923657984,0.650118618272245,0.555747007485479,0.0147235188633204
4,0.540329942014068,0.371338694589213,0.838476048549637,0.313320522662252,0.386230882955715
11,0.896777481539175,0.073531589936465,0.340808799955994,0.84311857027933,0.298897574888542
1,0.777049250435084,0.62345942039974,0.444645527750254,0.906576170353219,0.590109105221927
3,0.450288482941687,0.700225403299555,0.939569636015221,0.621529888827354,0.6052302995231
4,0.554130144650117,0.0128875430673361,0.24426796939224,0.275843242416158,0.331224164692685
0,0.470311193959787,0.58342992910184,0.0879680747166276,0.666412862483412,0.42077038786374
7,0.825284375343472,0.51370393531397,0.29337868373841,0.646092453738675,0.354857180034742
2,0.560818379977718,0.687436153413728,0.778808219125494,0.58239950821735,0.187290009343997
0,0.170743962284178,0.0483640369493514,0.355951931793243,0.676408257568255,0.209215668961406
6,0.463786978274584,0.0496751759201288,0.335640415549278,0.638079130323604,0.343131832079962
0,0.411988303298131,0.980783550068736,0.501688439631835,0.620452451519668,0.392991638742387
0,0.26288469415158,0.0133401670027524,0.176568211754784,0.739164325408638,0.600799963576719
2,0.530550343682989,0.146710770670325,0.257779490202665,0.512049578828737,0.883707149652764
15,0.99653791449964,0.824549993500113,0.860612496966496,0.526368024758995,0.183378368616104
3,0.848829310853034,0.765678914729506,0.11653795838356,0.464326903689653,0.471022387268022
1,0.166154861683026,0.399860489415005,0.102412754669785,0.826427623396739,0.322056517237797
4,0.871521629625931,0.632601157063618,0.506233671912923,0.936758645810187,0.510706409811974
8,0.981743232347071,0.718996298499405,0.833234357414767,0.424037618562579,0.0319915923755616
8,0.549909329740331,0.193771442165598,0.912137436680496,0.48802125477232,0.313336901599541
7,0.693313700845465,0.0123615604825318,0.800697084516287,0.795017102267593,0.538956644479185
1,0.132058567367494,0.77194288559258,0.19102776190266,0.295227469643578,0.835950572276488
1,0.0183892075438052,0.137612130725756,0.380282822297886,0.0330839813686907,0.394561213208362
2,0.228551207808778,0.872832553228363,0.936122000217438,0.667637076228857,0.614529716549441
0,0.193625434068963,0.598419210873544,0.81184816849418,0.414777261205018,0.824653421761468
8,0.839782708557323,0.942628815537319,0.523263701004907,0.140131999738514,0.419844609918073
5,0.338807902531698,0.640588159207255,0.712286096531898,0.158210567431524,0.680796081898734
3,0.834663800196722,0.55421427055262,0.243812425760552,0.714440737850964,0.41693554027006
0,0.139098352519795,0.843862494220957,0.740937724709511,0.783921850146726,0.532490014797077
2,0.12764358241111,0.95971919503063,0.0961668610107154,0.554731694515795,0.39487095666118
1,0.628122078021988,0.9445840572007,0.701763980556279,0.435494938399643,0.32477770675905
4,0.225152595667168,0.265205829171464,0.88482465269044,0.0633693649433553,0.240809214999899
1,0.384159224573523,0.722679649712518,0.140081254066899,0.609355790773407,0.65681919711642
6,0.544659650884569,0.0534967791754752,0.270167274866253,0.707357336534187,0.459546378580853
9,0.473642523633316,0.296240315306932,0.562688484787941,0.0547513654455543,0.29840447800234
7,0.807792820967734,0.907213595695794,0.112142902798951,0.540605333633721,0.982381989248097
12,0.769239550922066,0.204459736589342,0.919807966798544,0.229360616067424,0.219317400362343
0,0.34607536974363,0.629994158865884,0.289811807218939,0.639323256444186,0.389974833931774
3,0.576730950269848,0.0710183824412525,0.624404823640361,0.40295334183611,0.0960612266790122
4,0.606209988007322,0.571360601577908,0.348927796818316,0.702670764178038,0.198841881472617
0,0.0303332342300564,0.472137845354155,0.765799674903974,0.926357665797696,0.653707219054922
8,0.672366405837238,0.145840120734647,0.323456323007122,0.603022014955059,0.231090941466391
6,0.655349518405274,0.0233756084926426,0.762253277702257,0.93915250338614,0.138311379821971
0,0.0790119641460478,0.0251705781556666,0.152025872375816,0.319537224480882,0.880328116705641
4,0.717622798169032,0.690027519362047,0.137268272927031,0.0106664898339659,0.0378167333547026
7,0.773018501931801,0.610568957403302,0.680552582256496,0.924946996150538,0.974333442049101
2,0.252340945182368,0.529609702527523,0.736320494674146,0.360122315119952,0.180880911415443
3,0.0307914849836379,0.130182097200304,0.722891804762185,0.640518323751166,0.52170822955668
1,0.0580561440438032,0.595239945221692,0.822103741811588,0.0431819139048457,0.715220084181055
1,0.59983776207082,0.904671240597963,0.860286159906536,0.666811894159764,0.978702111169696
6,0.79729420109652,0.574594338890165,0.84404380642809,0.503669529221952,0.248769419267774
13,0.842964755371213,0.786825334187597,0.975578076671809,0.662256718613207,0.296043693087995
10,0.916770896874368,0.961955314036459,0.700728279538453,0.219561179401353,0.0633906847797334
3,0.669088745256886,0.784848402021453,0.391945968382061,0.544412851799279,0.164624137571082
0,0.0932693786453456,0.89108996046707,0.045995096443221,0.93590429238975,0.502263816306368
4,0.352256694808602,0.280110099120066,0.906785365426913,0.832192838191986,0.73841559025459
3,0.547781321452931,0.719906518235803,0.848102665506303,0.737378806341439,0.126439354848117
6,0.883290520403534,0.882109867641702,0.585277578094974,0.178317052777857,0.654795772163197
3,0.578950797207654,0.83142198016867,0.41829918208532,0.825462189735845,0.689763920148835
6,0.599488614592701,0.492462133988738,0.823389518074691,0.601151673821732,0.960854871431366
1,0.219097716966644,0.635853212559596,0.629254030995071,0.66895181662403,0.264810188207775
4,0.418607453582808,0.91377761005424,0.888218347216025,0.0966388750821352,0.894895837176591
5,0.931301522068679,0.726698098005727,0.627170386724174,0.641809778055176,0.565415260149166
5,0.142596046440303,0.0304252735804766,0.634937335038558,0.338329651160166,0.641264707082883
1,0.00701741012744606,0.730181296123192,0.707647724309936,0.562528452370316,0.417627193965018
1,0.416727839969099,0.925877702655271,0.637889885576442,0.963639977620915,0.41593735688366
12,0.806901858188212,0.112652592593804,0.103363092755899,0.676708412123844,0.933384685777128
0,0.164034052053466,0.959964109584689,0.691176129272208,0.101066583767533,0.450491340830922
0,0.0766225920524448,0.2465072539635,0.745973508339375,0.262416240060702,0.16877134423703
7,0.946491742972285,0.476213573012501,0.154952721204609,0.952809303766116,0.372073892503977
12,0.874691624427214,0.67452876153402,0.887477267766371,0.0625343511346728,0.852317914133891
1,0.235888237599283,0.652453140122816,0.865765512688085,0.202239418635145,0.865201169857755
0,0.160074654500932,0.845628250855953,0.0875154074747115,0.705044137546793,0.638680242700502
2,0.301125749945641,0.807802165625617,0.754039969062433,0.062006950378418,0.553117521572858
4,0.965425389353186,0.950337850721553,0.03243732242845,0.494307555491105,0.526098956586793
0,0.0977291485760361,0.774062336655334,0.203689985442907,0.0424582937266678,0.818883399944752
0,0.799917760770768,0.762550822691992,0.517818100983277,0.214342050021514,0.0348988177720457
1,0.117863862076774,0.966116315685213,0.935548360925168,0.936994199175388,0.933289563516155
3,0.0624224802013487,0.48877122416161,0.374805329600349,0.957001798320562,0.896225542761385
3,0.427128083305433,0.197159841656685,0.0968940791208297,0.493921497371048,0.0718214483931661
1,0.0932798800058663,0.236969533376396,0.503453835379332,0.77056392445229,0.0405522659420967
12,0.910077624022961,0.0617725942283869,0.194023742107674,0.992773190606385,0.887321504298598
2,0.853207778651267,0.833754451246932,0.110054459422827,0.964224736671895,0.567063714610413
3,0.570591012015939,0.831301359226927,0.45712405978702,0.302757566561922,0.378607850754634
4,0.868969983421266,0.336345472373068,0.170163407223299,0.423616036307067,0.471102392300963
4,0.57377477386035,0.0723206149414182,0.655245375121012,0.833990790881217,0.914318864932284
0,0.184076824691147,0.824535478372127,0.0955036766827106,0.624855317408219,0.450069880811498
5,0.723763536894694,0.848984363721684,0.654073299840093,0.240545018576086,0.149866225896403
13,0.95415425626561,0.904758571181446,0.709842868614942,0.405872193630785,0.989224830176681
4,0.87929874099791,0.668293453985825,0.102248948300257,0.837896599434316,0.498001880710945
5,0.356947816675529,0.420765905641019,0.607474284479395,0.124233529204503,0.866074418649077
1,0.056476189289242,0.686986805172637,0.0263105926569551,0.172513732220978,0.200804729945958
3,0.702564384555444,0.793724563205615,0.295695369597524,0.354424324817955,0.216376703232527
0,0.182135351467878,0.883608178701252,0.0205191080458462,0.525048005627468,0.109015178866684
4,0.788701448822394,0.596171987708658,0.277951980475336,0.574242480332032,0.264273248612881
2,0.0809726985171437,0.534032120602205,0.601025735260919,0.691375328227878,0.286719529423863
7,0.832564105046913,0.170677046058699,0.425526714185253,0.829555113334209,0.760054966667667
6,0.832162064267322,0.502145948121324,0.289542227983475,0.268931961152703,0.227193605154753
1,0.274212689138949,0.794431958114728,0.758635490899906,0.193917860276997,0.554297451628372
9,0.931906508281827,0.238950084894896,0.764901542337611,0.899466470815241,0.158221341436729
3,0.910639312583953,0.893137861974537,0.0976191661320627,0.012978971702978,0.175180835649371
14,0.795419790316373,0.236938785063103,0.919998600380495,0.827726447489113,0.710731973871589
5,0.614019937580451,0.805376040516421,0.926428665407002,0.193395276321098,0.328862243099138
4,0.126706679584458,0.0195764440577477,0.527953304117545,0.0814734750892967,0.154789042891935
2,0.127876597456634,0.417138592340052,0.373581151012331,0.894970448687673,0.999312642030418
3,0.0212691719643772,0.0731713040731847,0.542050166288391,0.248131376923993,0.411661139456555
10,0.545989790931344,0.762577244313434,0.774314410518855,0.448074023937806,0.344808480935171
5,0.713511058595031,0.622872889740393,0.129076105542481,0.815497264498845,0.909979033982381
11,0.845201566116884,0.550004327436909,0.558981739217415,0.0780654661357403,0.578179145930335
3,0.427343453513458,0.288013491081074,0.127888175658882,0.0802769260481,0.393274429021403
9,0.557997145922855,0.484849225496873,0.437713161110878,0.429852738277987,0.349537237780169
0,0.0496644254308194,0.897700835252181,0.0948563555721194,0.918785394867882,0.837949743261561
4,0.282584994100034,0.306211304618046,0.339170204009861,0.549119853880256,0.57263716077432
1,0.805361846461892,0.926173772430047,0.0576320146210492,0.381896690698341,0.0489419042132795
7,0.446513274684548,0.799296323210001,0.658889383776113,0.337806566152722,0.847388648893684
14,0.81020747940056,0.193749066442251,0.860331842675805,0.468952807364985,0.0668509022798389
4,0.772923989687115,0.0834128216374665,0.0569763933308423,0.951622186228633,0.407528935465962
1,0.0547242353204638,0.888186654541641,0.613186827395111,0.824881729669869,0.868470805697143
8,0.520055887987837,0.179509508889169,0.682812945218757,0.0607319185510278,0.730609038379043
2,0.0712353552225977,0.251293626381084,0.560195266269147,0.449234277475625,0.891309827566147
7,0.927145354449749,0.477431290782988,0.209146831417456,0.454928466351703,0.932495341869071
3,0.4272080140654,0.281385036185384,0.12630458897911,0.354640171863139,0.737979954108596
0,0.16990749235265,0.853027383098379,0.134043521713465,0.823233439587057,0.818132960936055
4,0.912919030990452,0.658058269880712,0.242494201287627,0.848279322031885,0.206764860777184
2,0.767110695829615,0.463996779872105,0.479703971417621,0.828202086966485,0.0111128063872457
3,0.559773530811071,0.366502766031772,0.535424929577857,0.541363427648321,0.751015501562506
5,0.528597912052646,0.378548442851752,0.924619996687397,0.678310873452574,0.160343225812539
1,0.224344692658633,0.437677535228431,0.437170603079721,0.980985953705385,0.151671360945329
0,0.176615108037367,0.51052509713918,0.429854601388797,0.125882756896317,0.819289658218622
5,0.75746602169238,0.100944937672466,0.190266816178337,0.529975058278069,0.626714728074148
2,0.166630319319665,0.778463982744142,0.160522468853742,0.533749321009964,0.431570218410343
1,0.15959034464322,0.378157004714012,0.213794438168406,0.12855844036676,0.329300519311801
15,0.935420537833124,0.77690105442889,0.770710914861411,0.00158479157835245,0.653829648392275
12,0.756107791559771,0.188552463194355,0.915958252036944,0.360978943295777,0.010775632224977
8,0.851760550867766,0.231859266525134,0.646566924639046,0.758817282970995,0.76396399224177
0,0.202940748073161,0.630132385296747,0.457563466625288,0.728124661371112,0.0712225262541324
1,0.341838106978685,0.843074255855754,0.952522208448499,0.492665858473629,0.101310360711068
2,0.673438936471939,0.942869760794565,0.252797189867124,0.881421911995858,0.7906801213976
3,0.148976273601875,0.404068984324113,0.697741735726595,0.381641614018008,0.766639951150864
13,0.806829525157809,0.589321135310456,0.980935068801045,0.330788695486262,0.859817920252681
6,0.399360213661566,0.126180578256026,0.707116022473201,0.105257868301123,0.881700742989779
10,0.895709316479042,0.798856370151043,0.797899724915624,0.59398172586225,0.539177092025056
1,0.551201707683504,0.109813757473603,0.0943489554338157,0.332634518155828,0.318136267596856
2,0.290625953814015,0.13285039528273,0.632543561747298,0.897846131585538,0.596266975626349
2,0.103974449913949,0.750501343747601,0.0511780302040279,0.61857632920146,0.565246504731476
2,0.743931532371789,0.971173271303996,0.317840652540326,0.367049136897549,0.855460152728483
8,0.891980655258521,0.280414000153542,0.598804329289123,0.839550261385739,0.21808297582902
2,0.115873185219243,0.287857287097722,0.344899953110144,0.766986352857202,0.123089289991185
1,0.66518955794163,0.939220430329442,0.287495377240703,0.627897581085563,0.263020777143538
7,0.878238178091124,0.880429485114291,0.446870551910251,0.853818380506709,0.367841116152704
14,0.910410438664258,0.255283627659082,0.680289214942604,0.279975546058267,0.135972976218909
3,0.761629109503701,0.767874246928841,0.471851340960711,0.467098134104162,0.0460996942128986
0,0.0377121011260897,0.851568124257028,0.980991658288985,0.707145290449262,0.0750187458470464
3,0.853351585334167,0.598918509902433,0.195189726073295,0.882848689099774,0.811524825636297
0,0.199510284001008,0.813531419029459,0.632237234618515,0.977369808824733,0.952643471537158
3,0.447464548051357,0.462753463536501,0.657278466736898,0.224712964845821,0.988910118117929
0,0.253541906597093,0.801998384064063,0.160561036318541,0.270045477664098,0.664855780545622
3,0.669660939602181,0.573783422121778,0.611092457314953,0.895035250345245,0.122677945066243
2,0.2443354758434,0.665310422889888,0.0922875513788313,0.344195679062977,0.685085350880399
2,0.183266700943932,0.742166662355885,0.83358804625459,0.195567866321653,0.276415529195219
3,0.351036487380043,0.416980716399848,0.309792677173391,0.343309230171144,0.0100806944537908
3,0.169132093898952,0.777596638770774,0.497190468013287,0.411662022816017,0.965380165958777
1,0.406235211994499,0.917982406215742,0.157546394504607,0.855126898502931,0.708520140731707
2,0.330757843796164,0.474416106473655,0.442726729670539,0.832369720330462,0.449126748135313
2,0.607026682933792,0.890922172693536,0.059112333226949,0.632502536522225,0.956972795072943
2,0.672347039217129,0.261110439663753,0.557942122220993,0.816414042143151,0.313439492834732
1,0.516286964528263,0.286722383927554,0.191600713413209,0.897397802444175,0.0503994475584477
5,0.580544327152893,0.251456420635805,0.299949493259192,0.384502270957455,0.0881330238189548
1,0.0733449927065521,0.509766222443432,0.819879215443507,0.845866586780176,0.48710593720898
1,0.164368832716718,0.464815736282617,0.770244623767212,0.670106881298125,0.152691285358742
2,0.48096517380327,0.393983475398272,0.869314878480509,0.616945426911116,0.679398549254984
3,0.649392124963924,0.713603048352525,0.193195877363905,0.114091166527942,0.481103320140392
2,0.915002430323511,0.913122670724988,0.297519222833216,0.0294739187229425,0.55595619766973
3,0.0773968638386577,0.476250780047849,0.705090401927009,0.671668695984408,0.985579433850944
0,0.0492604025639594,0.54687061952427,0.490094383945689,0.0729451354127377,0.374992326134816
8,0.800703639630228,0.54937835293822,0.318871026393026,0.10407295729965,0.502576119964942
0,0.491158053278923,0.35204646573402,0.060952381696552,0.545171051751822,0.434722148580477
7,0.975747562246397,0.18154272553511,0.0269683911465108,0.597207483369857,0.297291964525357
6,0.478706720052287,0.966337120858952,0.69132341304794,0.757860634941608,0.529340848093852
13,0.985247731441632,0.42528946348466,0.501893251435831,0.608814253704622,0.715170013019815
3,0.298271729145199,0.532140214229003,0.807772694621235,0.203885132679716,0.591778519563377
1,0.136505492730066,0.562993129482493,0.932332593947649,0.421887287171558,0.503068857127801
2,0.639104210073128,0.680109345819801,0.679816456278786,0.735694091301411,0.574574384139851
2,0.361268438398838,0.414639776106924,0.44273341470398,0.0588926901109517,0.145093486178666
9,0.718486845726147,0.754451755434275,0.511249793460593,0.322121797129512,0.890709490748122
5,0.343059591017663,0.648749232757837,0.674244748195633,0.484113844577223,0.999129370553419
1,0.0650428233202547,0.589142472017556,0.0323857069015503,0.679062962997705,0.0381732652895153
1,0.353522778488696,0.4590716175735,0.0999725002329797,0.663705684710294,0.0282766404561698
3,0.847847358323634,0.806358952540904,0.359152692137286,0.78850220493041,0.126678704284132
3,0.278251359704882,0.73749460093677,0.460733114974573,0.0748778150882572,0.336813890142366
0,0.466398741817102,0.536959605757147,0.102321579586715,0.374243547674268,0.409014505101368
4,0.475187085568905,0.0267927329987288,0.171225710073486,0.0312578326556832,0.433684590505436
1,0.314911915222183,0.880822412902489,0.587703350232914,0.992180000524968,0.655418324051425
3,0.392818045336753,0.974874529521912,0.509859514888376,0.0103596514090896,0.210731577826664
3,0.730108123272657,0.886739968089387,0.740741551388055,0.939173718681559,0.9720306803938
4,0.49120138771832,0.634413468418643,0.67738298443146,0.590978672262281,0.928905082866549
1,0.271803310373798,0.862054382450879,0.888389464467764,0.78291572490707,0.0458563535939902
1,0.211516835726798,0.411569917807356,0.321561012882739,0.869426893768832,0.422798075247556
1,0.187888758722693,0.60894090263173,0.679777612211183,0.391730414936319,0.47861836082302
3,0.130557172466069,0.859180107247084,0.768028329126537,0.821353939827532,0.39171272655949
4,0.727816884405911,0.859262844081968,0.734092523343861,0.272678539156914,0.727912739850581
3,0.719904663972557,0.881211036583409,0.400854676030576,0.396999259479344,0.979938928969204
5,0.84041289286688,0.869265128392726,0.670413978397846,0.479841494001448,0.0163957541808486
5,0.671223102137446,0.502944700885564,0.618465198669583,0.503945072647184,0.168450859375298
3,0.000964231323450804,0.179188726237044,0.327451357617974,0.204752953955904,0.561323879985139
6,0.673524515703321,0.452867053216323,0.91258938703686,0.548658245475963,0.0257395491935313
9,0.747203094884753,0.129035184392706,0.408327030716464,0.617415152257308,0.886139735579491
9,0.994258779333904,0.658253664383665,0.147924312390387,0.11543032573536,0.653080044547096
4,0.688791434979066,0.614616214530542,0.324815877247602,0.826815796550363,0.945865844609216
4,0.716803444782272,0.63230065908283,0.982479606056586,0.89400538103655,0.239255756838247
3,0.0914179787505418,0.557102628517896,0.233621089020744,0.00862290314398706,0.713446258334443
1,0.677968499483541,0.673350353026763,0.141956898383796,0.222901778994128,0.118360018124804
1,0.436495427275077,0.334863777272403,0.733213038416579,0.650859805056825,0.943823363864794
1,0.116727516753599,0.0206489423289895,0.66283132485114,0.0701994290575385,0.816810576943681
0,0.0325905308127403,0.900968103436753,0.216969988076016,0.329608517931774,0.061761385994032
0,0.162100207991898,0.0146397252101451,0.624635927146301,0.405981430551037,0.908429631963372
1,0.0390513315796852,0.260676300851628,0.765272772870958,0.542281572939828,0.554199955891818
4,0.649998172419146,0.193764606490731,0.300702780717984,0.96948410035111,0.817047281656414
3,0.658802520949394,0.597976244520396,0.548770036781207,0.41264721355401,0.0411011890973896
2,0.0900098332203925,0.458615735871717,0.176986812381074,0.809488293016329,0.967455061618239
3,0.411889876937494,0.756009694654495,0.408753822324798,0.907081674318761,0.206155605614185
9,0.723233599914238,0.223093023756519,0.39959576074034,0.519188954029232,0.187534969532862
7,0.680467388126999,0.468807878904045,0.613810571841896,0.981808998854831,0.60239796154201
2,0.364217111608014,0.814686379162595,0.335600794292986,0.70437075686641,0.591241416987032
3,0.367621023440734,0.753546554129571,0.88776972447522,0.726813037181273,0.339091891888529
1,0.627428139094263,0.864805054850876,0.568426920333877,0.726209490559995,0.740604789461941
1,0.0985035814810544,0.669876021565869,0.497605673735961,0.81277169007808,0.433002452598885
0,0.379103598650545,0.815181650454178,0.473503204528242,0.299970279913396,0.117662966949865
8,0.761096103349701,0.0169163546524942,0.612211337778717,0.900419199606404,0.395182911772281
0,0.136454525170848,0.78182023554109,0.183738148771226,0.72147136926651,0.716902821790427
4,0.728230520850047,0.602815533522516,0.636401594383642,0.539445103844628,0.535333212465048
12,0.73584562772885,0.112624173751101,0.984829852590337,0.783183397492394,0.986073514679447
5,0.612528253812343,0.749502653256059,0.745640743058175,0.0690869733225554,0.224261914379895
6,0.874992336379364,0.506840847432613,0.138407830847427,0.920858697034419,0.969946202123538
4,0.186969638802111,0.375362045597285,0.123360709520057,0.980005173245445,0.579648345476016
4,0.580484721809626,0.325723614543676,0.12028808100149,0.846332538640127,0.339373519411311
2,0.694525043480098,0.788379309233278,0.435293872607872,0.111441782442853,0.214279013685882
5,0.787173665128648,0.329707331489772,0.137676081620157,0.393336587352678,0.35075475461781
1,0.0498430198058486,0.424890702590346,0.214023770997301,0.664625586941838,0.543270957889035
1,0.033250285545364,0.736302223987877,0.559632263146341,0.71988433599472,0.384094832465053
0,0.176356519106776,0.659023456973955,0.127662223530933,0.670782312750816,0.895079036476091
24,0.991728402674198,0.279591527534649,0.959986568428576,0.61363442754373,0.854817834682763
2,0.216363007202744,0.518612907500938,0.561303419526666,0.655725236283615,0.366268628044054
1,0.040370799601078,0.80790330376476,0.870015975786373,0.499182832427323,0.098647347651422
0,0.345325955655426,0.727005127351731,0.0455941169057041,0.392721754265949,0.841910815332085
2,0.212660882854834,0.770311844069511,0.669030514545739,0.388788803946227,0.545427907491103
4,0.655588624300435,0.414831002242863,0.76553384703584,0.485541230300441,0.406469852896407
12,0.85236770985648,0.400405921507627,0.465686853509396,0.105986302020028,0.706254394957796
6,0.802591084502637,0.786408498650417,0.949961633887142,0.852676826762035,0.518259606789798
8,0.682023324538022,0.0643965727649629,0.197690806584433,0.623899511760101,0.220641567604616
4,0.695884919958189,0.742434134241194,0.904803598998114,0.675630041165277,0.95203945483081
3,0.0192453812342137,0.477151994360611,0.7720780253876,0.241012130398303,0.31396106351167
3,0.435528476955369,0.731316299177706,0.491573788225651,0.181810069829226,0.928363694576547
4,0.610449649393559,0.661502303089947,0.611307714832947,0.0203393788542598,0.536072136834264
13,0.772114853840321,0.451611489057541,0.424707310739905,0.120745837455615,0.579836984397843
2,0.260506456252187,0.409975038841367,0.359976949868724,0.238030143780634,0.826974496478215
1,0.469499833881855,0.926776584237814,0.200405792798847,0.503697540378198,0.46578994882293
3,0.479800472036004,0.189181542955339,0.191771357320249,0.102545068832114,0.810619325609878
6,0.983696156879887,0.857446690090001,0.471796462312341,0.481762465555221,0.00137385632842779
0,0.228015980217606,0.979108850238845,0.113115977728739,0.814323259983212,0.853304077871144
5,0.969260410405695,0.143026754492894,0.437297578668222,0.969724192749709,0.301124185323715
4,0.557076660916209,0.761857832781971,0.264796535950154,0.427568352315575,0.897270378191024
1,0.778594344621524,0.254064988112077,0.145474226679653,0.00134077155962586,0.0400548276957124
1,0.119864563690498,0.380378535715863,0.37488326150924,0.61829062923789,0.61900257691741
0,0.273953522089869,0.975026785861701,0.0101095747668296,0.120806796476245,0.150456469040364
4,0.408246043603867,0.033061545342207,0.543310071108863,0.484372937120497,0.015160356881097
4,0.514462082413957,0.0298458265606314,0.000600412022322416,0.124386767391115,0.561720909317955
18,0.91682119295001,0.147863193647936,0.706233636243269,0.30677323252894,0.305951494257897
1,0.0108180597890168,0.299175990978256,0.0233881378080696,0.727263262495399,0.364007929572836
5,0.586818307172507,0.27705644746311,0.650413966272026,0.661717652576044,0.363902448210865
1,0.633958862163126,0.873627366265282,0.261312920367345,0.982536876341328,0.237866894574836
6,0.632092003943399,0.282787282019854,0.447716783965006,0.360237657325342,0.521417732117698
1,0.208821671782061,0.474695247132331,0.317003972595558,0.435704401694238,0.80975753068924
1,0.412730003939942,0.776420164620504,0.321699994849041,0.917917499085888,0.208933391608298
2,0.221966276876628,0.232244133250788,0.776695580687374,0.335845330962911,0.330892597557977
2,0.461832863045856,0.760404334403574,0.81837143166922,0.587241233559325,0.41493360651657
1,0.368756641633809,0.727230006596074,0.708078167168424,0.807824015151709,0.0883811109233648
23,0.972350943135098,0.287434008670971,0.683970022946596,0.00538602075539529,0.189762866124511
2,0.380469091702253,0.839580639032647,0.49784852960147,0.720035188598558,0.980181126622483
2,0.577741435728967,0.918823015643284,0.44935944955796,0.709569219034165,0.504479533992708
8,0.689921909244731,0.0045446096919477,0.258923418819904,0.184860591311008,0.194409363437444
0,0.290701015619561,0.702367073390633,0.00716261216439307,0.438246096950024,0.379449607571587
0,0.0592392073012888,0.468463920755312,0.954110325314105,0.656320830341429,0.279494215967134
2,0.5641949782148,0.0741909455973655,0.0370205917861313,0.205199130112305,0.0240093939937651
3,0.312140242895111,0.271969148656353,0.168010876048356,0.111202574102208,0.773004982853308
3,0.228984089102596,0.263575573218986,0.374064312083647,0.190070452867076,0.054998614359647
3,0.895403733476996,0.643627029377967,0.00854981131851673,0.694000924238935,0.157635551644489
2,0.447547379415482,0.927201532293111,0.886437088018283,0.185833837138489,0.606379832839593
2,0.00759617146104574,0.65114574204199,0.866329684853554,0.6663125064224,0.597312938189134
0,0.0461706947535276,0.989591132383794,0.688181404024363,0.474367965711281,0.887652913574129
2,0.278209403622895,0.413738501491025,0.486795517150313,0.672169362194836,0.476470477646217
2,0.0825406119693071,0.107733977725729,0.44173186365515,0.59762217104435,0.74806350748986
1,0.147003850201145,0.336679722415283,0.905132576357573,0.862066000001505,0.373655738541856
4,0.263035543495789,0.236209769966081,0.842773246578872,0.0726349330507219,0.313295738073066
1,0.486798714147881,0.952925273915753,0.98229030915536,0.0742092048749328,0.0737392490264028
1,0.690222851699218,0.471029260894284,0.268629223341122,0.891169417183846,0.263554448727518
1,0.35281621105969,0.529430502094328,0.35089650307782,0.6652620814275,0.00669093150645494
4,0.680131991393864,0.333657430950552,0.273439746815711,0.576672196853906,0.312044695485383
2,0.0144374866504222,0.928357360884547,0.0397268822416663,0.00349021819420159,0.508899064036086
6,0.791946430457756,0.722343853209168,0.678684435086325,0.0783417646307498,0.567345214309171
4,0.754767808830366,0.29099283949472,0.203557785833254,0.828715894836932,0.246929834596813
1,0.0517565300688148,0.783888328121975,0.330119795165956,0.550344401737675,0.104952570982277
8,0.741543246665969,0.203982016537338,0.351872828090563,0.663700374774635,0.373526794370264
2,0.517666660947725,0.705778098432347,0.694285567384213,0.88451633695513,0.540810049977154
0,0.0989603511989117,0.500721646938473,0.212894127238542,0.762069444870576,0.515215305844322
0,0.147396663902327,0.83714600536041,0.372734957840294,0.364215758396313,0.840393817517906
